cpu_usage,memory_usage
0.033796324634756764,0.47394012605199565
0.015768323652044166,0.3685022145993838
0.026924229687511056,0.4717978684440398
0.03531881406203391,0.39937814999337806
0.03619730529261123,0.10910860628600175
0.010428185366628253,0.33334440889649836
0.04960344998113525,0.41743792826065795
0.04794062962378574,0.4777273761974308
0.037597045723613255,0.32332434406605404
0.013707887759844578,0.10137119055151662
0.036320029138483756,0.40081117110151965
0.03935625260718474,0.19627258986511556
0.03556816914200458,0.19865451423790592
0.021821488593047292,0.1795820652605151
0.04002293053736189,0.40832263391718515
0.03221447463592057,0.29279646840709217
0.03534783151993165,0.1106229463877813
0.011365310821009937,0.3184791298242221
0.03861198050496237,0.20581453153285653
0.03755387916310748,0.3042233746739208
0.02199586978645267,0.48015157421285415
0.04568032283747195,0.48786173321214144
0.035918724591951445,0.24420225169277324
0.04289101044107672,0.4577064011653641
0.02867023833448798,0.2975938582944232
0.017781989954546273,0.12165102276983522
0.029114158402104316,0.3995428241864828
0.021912312243387314,0.1674299920179826
0.048339817351045644,0.4142819607509536
0.02676748631248206,0.1037184692910643
0.01531968059557034,0.24414924447141867
0.04565936326279141,0.4910088322486502
0.019625095721761757,0.2727037301812536
0.02134545977007742,0.3083800649455342
0.03234077754560323,0.12101185975848378
0.04138223589426858,0.1729805721897421
0.032905748371993095,0.1700608317681266
0.01024010493224055,0.3784877462898356
0.038078794423277496,0.23311525782163556
0.029176862704380524,0.299954852577407
0.0173112917527636,0.2881999383899123
0.022708870176294707,0.26060255230854695
0.034781621689272776,0.19951910519169053
0.046765702400607824,0.21925672442962518
0.04341584027334818,0.4591155960165678
0.014853902463301831,0.17662354996249863
0.035727886717585554,0.1416603434353451
0.012533423821615767,0.28331388508822486
0.012142047868784728,0.2682947585154739
0.019570309305737315,0.35148701619024436
0.04670779390294905,0.1606005807700787
0.02517902765614654,0.44402128393507123
0.032400105884222645,0.43206401403470707
0.022580644286759932,0.24097128493498032
0.023010295911037204,0.16563089266476355
0.025331195580196406,0.12331747383891667
0.039764673948319576,0.36804217096287706
0.048410796692377814,0.33548423382975395
0.019319672417339825,0.10650712394282619
0.01049188668491157,0.40486330482430577
0.0159045854081524,0.2662514882651264
0.03628607350229269,0.37594198965992487
0.029522397252865804,0.3181151744501037
0.011198737587407819,0.16997800053028356
0.03789031708734971,0.37982860212736125
0.04113689368481484,0.39523638920656035
0.047936561398027655,0.3487581893407169
0.03705780481954741,0.31206330840809177
0.021827117876983666,0.4484236686092443
0.0338199958406911,0.3036317394105273
0.02919542014680576,0.19649541197642312
0.037498688808754586,0.12743134586025107
0.03918890250181982,0.4578331108637209
0.035845906416284226,0.2847973934781135
0.012465843343720837,0.29554451283891164
0.020268014476274715,0.19841968509173344
0.01279223902259937,0.4304306512830536
0.028813474951995086,0.23071565187743986
0.04165050313663432,0.348422249466256
0.04983248577295024,0.4987550750310319
0.045427984847312586,0.303613807639308
0.013121081450536512,0.4423724774355704
0.04916737094617328,0.2744725157882141
0.011964293986827626,0.27783145876685034
0.013834740348459084,0.26069211021574945
0.010471982855166706,0.21917277908598645
0.041293159568692124,0.48975064812214153
0.03687074092017536,0.30026384313044807
0.02935956822301057,0.1597358870379699
0.04367009951385405,0.32229193335096074
0.03836359995628701,0.3859081863749497
0.043090824350170975,0.3940688275877884
0.04475012611239076,0.35431922015948525
0.01422877289602615,0.4675641166571973
0.035695168018974925,0.4703989628756913
0.02203764339081723,0.1272700441497833
0.02420563146238504,0.4783072636578882
0.023611035761939646,0.3338758272048692
0.035168837621013097,0.16746066698246415
0.010537775509607444,0.3278570573680167
0.04934542380449933,0.20724989002223518
0.01013777262323631,0.16414510327815193
0.024238828286596816,0.44149387015540364
0.038537677337742944,0.21059514573227434
0.03890859030760797,0.20200969794463994
0.03360350949557766,0.2994217019249431
0.027979901048925657,0.33336313420548325
0.012054261871804561,0.4061659256078114
0.03249096577357753,0.12837962982069337
0.03062699982017491,0.348373175039316
0.04281755039719468,0.25853712371998055
0.02544112878747909,0.18324915627921887
0.02747840016359636,0.4194059455735184
0.036552416963746406,0.35457515282188157
0.01761704435578936,0.12313240806367083
0.04056606042051367,0.3083504769148533
0.04529086457568281,0.34956542871770546
0.04506492790468934,0.12244636072140103
0.030910846893777696,0.4959470629886754
0.029730745872169922,0.3947161718859661
0.04670437730215513,0.12123495804655847
0.017017477852174476,0.37861316088004415
0.026419911108210146,0.34667084282690097
0.02949574727437128,0.3953665687708261
0.01375697001384082,0.10654920453028205
0.011414244066995937,0.3335556851652496
0.030769202040585947,0.31931060491730445
0.02909779556416614,0.17323453064660155
0.011944743946005176,0.3856445532644457
0.04652109660532344,0.16347015500923762
0.029136979011285417,0.15934668459119516
0.02636182393452277,0.3124556810449054
0.04580214015620433,0.11883453516979677
0.027859600860385907,0.45085352734468
0.03664140834249049,0.4806634683657123
0.023191741387218943,0.48045329780897694
0.033829108950479074,0.2568962099393353
0.022040651160904152,0.3031920124327442
0.01894624510960695,0.19427945907850025
0.01093058076151359,0.35045492293883374
0.014837917845684282,0.4889868987925422
0.027960190479844015,0.3111939588454763
0.014114058220516989,0.3556385413753621
0.021772603867061424,0.42789815506740336
0.03627129075621056,0.1793356240413485
0.04346983442135397,0.1635338405270298
0.02652581866012544,0.3999136395318955
0.02249788737917565,0.2786399932233608
0.047566678596101974,0.17864321677293746
0.04488740584879247,0.4375208222116672
0.025940950211102758,0.3019785691432755
0.04977371493899897,0.27872700552170926
0.01454107858629762,0.31232736880154854
0.030417776444498452,0.19766213434153102
0.010588545621526696,0.1521971187332133
0.03942985790462131,0.13169887931755817
0.04199410717430806,0.44173498827838187
0.03896497091336882,0.20712727221191396
0.047863977855225545,0.44050263923899335
0.035182419899811274,0.4017393020932871
0.019120230969317337,0.35022307363077
0.01633039803763802,0.47828903990365657
0.030598335385304723,0.11133999635728481
0.026799104774510266,0.16757165650165176
0.037362370050599676,0.17374959893937353
0.016188186296406976,0.4325715099844618
0.037319389783170245,0.19099272306076603
0.03849373567071924,0.4737539718368998
0.03556089244778489,0.1423177461008198
0.03430942407127162,0.3305508659956827
0.019249877751864826,0.38685604988442857
0.02525109380300406,0.11561696082976494
0.04510340778532505,0.25584097908978465
0.0181512458963035,0.3169304044492295
0.025629384772348628,0.440303390026729
0.02324012124057931,0.4645354264721808
0.011348499170706,0.11782963311422204
0.0481846402792667,0.4905843885269975
0.028495849641262637,0.18068029852612488
0.027495465613602235,0.2264468873302594
0.013406333722821736,0.1256389876340887
0.029823222656783582,0.4609324402480073
0.04283779628343185,0.18782457734294594
0.04200665311547765,0.42548994463631684
0.024232954839059614,0.3324441626782818
0.016932168961876527,0.3048293136935343
0.024767809604393787,0.4626358421164428
0.027731343064895823,0.48016337362498873
0.02414298099851085,0.38582632533307015
0.032572377940380474,0.42529475872125067
0.04895748934065708,0.16430402552350265
0.012383316307839759,0.28480049598529655
0.025981198831344858,0.17754820635345359
0.027216676213920786,0.14156462757283755
0.03440937286852287,0.10253789940466428
0.026537997975524356,0.3500822008393498
0.03751410933767664,0.17904293792685771
0.035960073293677106,0.3932742326958908
0.04450298879469476,0.27509398659182094
0.049126036403089,0.35923367881147017
0.040430439301215045,0.34163897660184506
0.02871006606059001,0.36500710427107785
0.02026079461235801,0.13382138785904218
0.010435130640222447,0.47724504292183056
0.0357262040360806,0.49537723526951805
0.03838515058416162,0.3615931097235545
0.018747560378366862,0.3970086140492296
0.031211791599327222,0.2812422339243744
0.033338729531318986,0.1349003566871089
0.024106811929961905,0.34493491583830105
0.03635165195118611,0.3754290158714785
0.010425771445344827,0.12574186577786528
0.03846554807333165,0.2933488688199133
0.04186918718207509,0.23467753405133893
0.03536015478814848,0.39515069490258425
0.026399707764245023,0.4369155599629104
0.0492463942569887,0.4313397095835547
0.029383333684210394,0.4833614744433644
0.03302253660172659,0.23379897218618406
0.025405062862446884,0.49363012407463336
0.038941876560544944,0.2836282254353294
